Turkish,English
bir,One
ne ,What
ve ,And
için ,for  
mi ,is it
de ,also
o ,he
ben ,I
çok ,A lot
ama ,But
evet ,Yes
var ,there is
da ,in
mı ,is it
değil ,not
şey ,thing
hayır ,No
daha ,more
sen ,you
kadar ,much
bana ,To me
gibi ,like
yok ,no
bunu ,this
onu ,him-her-it
iyi ,Good
tamam ,Ok
beni ,Me
seni ,You
her ,each
benim ,Mine
sana ,to you
ki ,that
ya ,or
neden ,From where
zaman ,time
sadece ,Only
senin ,your
burada ,Here
olduğunu ,that
nasıl ,How
hiç ,none
sonra ,later
şimdi ,Now
en ,-most
öyle ,like that
mu ,is it
şu ,This
misin ,will you
önce ,before
biraz ,A little
hadi ,Come on
güzel ,Beautiful
musun ,are you
oldu ,happened
yani ,well
böyle ,like this
ona ,him
İyi ,Good
lütfen ,Please
onun ,her
bile ,even    
bak ,look
çünkü ,Because
peki ,Alright
eğer ,if
artık ,Now
gerçekten ,Really
geri ,back
biliyorum ,I know
istiyorum ,I want
kim ,who
olarak ,aspect
başka ,Another
belki ,maybe
tek ,only
doğru ,TRUE
büyük ,big
olan ,the one which...
biri ,someone
olur ,It is possible
buraya ,here
bay ,Mr
in ,of
olacak ,will be
adam ,man
ile ,with
hiçbir ,no
biz ,We
yardım ,help
demek ,means
hey ,Hey
sanırım ,I think
ın ,of
bilmiyorum ,I don't know
bunun ,this
tüm ,all
teşekkürler ,thanks
fazla ,more
yeni ,new
gün ,day
ederim ,thank you
nerede ,where
tanrım ,God
a ,A
şeyi ,thing
merhaba ,Hello
efendim ,Sir
orada ,there
son ,end
kötü ,bad
şeyler ,things
gece ,night
biliyor ,he knows
sorun ,problem
iki ,two
harika ,Wonderful
gerek ,necessary
et ,meat
tam ,full
İşte ,At work
bütün ,all
diye ,saying
hemen ,immediately
siz ,you
üzgünüm ,I am sad
ol ,be
olabilir ,it could be
i ,I
olsun ,let it be
küçük ,Small
size ,to you
yüzden ,so
bayan ,woman
aynı ,same
teşekkür ,Thanks
hakkında ,about
tabii ,of course
gel ,come
onları ,Them 
kendi ,own
kız ,girl
nin ,n
devam ,continue
bize ,to us
e ,to
oluyor ,is happening
ver ,give
izin ,permission
iş ,work
bizi ,we
buna ,this
anne ,mom
selam ,hi
vardı ,there
geldi ,came
bizim ,ours
sizi ,you
dur ,Stop
kimse ,noone
göre ,according to
asla ,never
özür ,apology
seninle ,With you
baba ,father
değilim ,I am not
aslında ,Actually
önemli ,important
tekrar ,again
git ,go
nın ,nin
yoksa ,or?
hala ,still
işte ,at work
oh ,oh
benimle ,with me 
içinde ,inside
mısın ,will you
yine ,again
mü ,is it
bence ,according to me
şekilde ,in the way
olmak ,to be
bugün ,Today
söyle ,Like this
birlikte ,together
olmaz ,Impossible
pekala ,ok
uzun ,LONG
lazım ,required
biliyorsun ,you know
zaten ,already
para ,money
ilk ,first
geliyor ,coming
onunla ,with him
gerçek ,real
dostum ,my friend
al ,get
bakalım ,let's see
onlar ,them
haydi ,lets
birkaç ,a few 
emin ,sure
üç ,fly
herkes ,everyone
dakika ,minute
ı ,I
söyledi ,told
istiyorsun ,you want
pek ,much
ister ,whether...or
saat ,hour
yapıyorsun ,you do
eve ,home
yıl ,year
miyim ,am I
çocuk ,child
yer ,place
hep ,always
şunu ,that
neler ,what
dilerim ,I wish
bekle ,wait
sizin ,yours
bırak ,leave       
olduğu ,that
ilgili ,relating to
gidelim ,lets go
yere ,to the ground
etmek ,to do
an ,moment
dan ,from
nedir ,why
un ,Fame
nereye ,To where
hepsi ,all
istemiyorum ,I don't want
olmalı ,must be
buradan ,from here
lanet ,curse
karşı ,opposite
kaç ,how much
az ,little
burası ,here
hazır ,ready
fakat ,but
eski ,old
çocuklar ,Children
kendini ,self
ediyorum ,I'm
gerekiyor ,it needs
benden ,from me
yapmak ,to do
kadın ,Woman
söz ,promise
kesinlikle ,Definitely
zor ,difficult
işe ,whereas
anda ,at the moment
tane ,unit
diğer ,other
dinle ,listen
bunlar ,these
işi ,heat
kişi ,person
görmek ,to see
kabul ,acceptance
niye ,Why
istiyor ,wants
seviyorum ,I love
aman ,Oh
sağ ,Right
zorunda ,must
misiniz ,Are you
tanrı ,god
yarın ,tomorrow
kez ,times
bundan ,from this
İki ,Two
elbette ,certainly
falan ,like
gidip ,go and go
hem ,both
yanlış ,wrong
onlara ,to them
senden ,from you
hoş ,pleasant
doktor ,doctor
tatlım ,sweetie
yapma ,don't do that
özel ,special
yemek ,food
hafta ,week
kontrol ,control
ediyor ,in
gereken ,required
yerde ,on the ground
oraya ,there
hâlâ ,still
geç ,late
dedim ,I said
mutlu ,Happy
ye ,eat
bazı ,some
birini ,one
ayrıca ,Moreover
ondan ,from him
eminim ,I am sure
nereden ,from where
etti ,it
dışarı ,outside
beri ,since
gitti ,gone
yalan ,Lie
edin ,get it
bakın ,Look
yalnız ,alone
insan ,person 
gördüm ,I saw 
değildi ,it wasn't
merak ,curiosity
insanlar ,people
polis ,police
ihtiyacım ,I need
erkek ,Male
görüşürüz ,see you later
dün ,Yesterday
ah ,Ah
haber ,news
la ,La
musunuz ,Are you
babam ,my father
gidiyor ,going
pekâlâ ,ok
yi ,yi
olmuş ,dead
akşam ,evening
den ,from
geçen ,last
sakin ,beware
ha ,Ha
sanki ,as if
beş ,five
karar ,decision
nefret ,hate
sabah ,morning
yaptım ,I did
veya ,or 
dikkat ,attention
umarım ,I hope
yerine ,in its place
çabuk ,quick
etme ,relief
olması ,to be
farklı ,different
değilsin ,You are not
ay ,moon
sonunda ,finally
gördün ,you saw
ettim ,I
sence ,what do you think
fark ,difference
üzerinde ,on
aptal ,stupid
kendimi ,myself
tamamen ,completely
oldukça ,increasingly
su ,This
boyunca ,along
kendine ,yourself
tarafından ,by
yeter ,enough
dünya ,World
u ,U
yı ,yi
olduğumu ,that I am
bunları ,these
vardır ,has
öldü ,died
olursa ,if it
açık ,open 
neyse ,Anyway
annem ,my mother
kes ,cut
İlk ,First
istediğim ,what I want
adı ,First Name
dr. ,dr.
yaptın ,you did
yap ,do
hangi ,Which
olamaz ,I can't be
ancak ,however
söyledim ,I told
görünüyor ,it looks
dört ,four
yüzünden ,because
aldım ,I bought
olsa ,though
birşey ,Something
birisi ,someone
be ,ben
yoktu ,did not have
kolay ,easy
dolar ,dollar
dedi ,said
sahip ,owner
ise ,whereas
olmadığını ,not
yanında ,next to you
gelecek ,future
adamı ,man
bende ,Me too
buldum ,I found
yol ,path
geldim ,I am here
bazen ,Sometimes
konuşmak ,to talk
başına ,per
gitmek ,to go
anlıyorum ,I understand
beraber ,together
henüz ,yet
yapıyor ,doing
yolu ,way
bitti ,finished
onların ,they
cevap ,reply
evde ,at home
yardımcı ,helper
zamanı ,the time
almak ,to take  
konusunda ,about
genç ,youth
oldum ,became
nun ,nun
takip ,follow-up
kal ,remain
öyleyse ,then
kahretsin ,damn it
durum ,situation
tabi ,subject to
günü ,day
ateş ,fire    
adamın ,your man
muhtemelen ,probably
adım ,my name
istedim ,I wanted
söylemek ,to say
azından ,at least
düşündüm ,I think
le ,le
yaptı ,made
neredeyse ,almost
eder ,eligible
olun ,be
yeniden ,again  
düşünüyorsun ,you are thinking
ciddi ,serious
vay ,Wow
herhangi ,any
ev ,house
hızlı ,fast
sanmıyorum ,I don't think so
süre ,duration
içeri ,inside
altında ,under
mükemmel ,Perfect
göz ,eyelash
kan ,blood
düşünüyorum ,I am thinking
ara ,Search
boş ,empty
miyiz ,Are we
konuda ,on the subject
halde ,in case of
duydum ,I heard
oğlum ,my son
şeyin ,your thing
uzak ,far
gelen ,incoming
aç ,hungry
işin ,ray
hayatta ,in life
çıktı ,output
sakın ,beware
saniye ,second
yakın ,close
anladım ,I understand
garip ,strange
john ,John
olduğuna ,that
on ,front
arada ,in between
hayal ,dream
gidiyorum ,I am going
araba ,car 
çeviri ,translation
çalışıyorum ,I am working
jack ,jack
söylüyor ,he says
sürü ,herd
hepimiz ,we all
kaldı ,remained
galiba ,probably
canım ,Darling
hayatım ,My love
rahat ,comfortable
kimin ,who's?
alo ,Hello
olacağım ,I will be
güçlü ,strong
savaş ,war
verdi ,given
ta ,ta
ortaya ,outstanding
şeye ,to what
bebeğim ,My baby
başladı ,started
dersin ,you say
gelip ,come and come
hayat ,life
bilirsin ,you know
çalışıyor ,Working
durumda ,in case
hatta ,even
geldin ,You came
yaptığını ,what you do
sende ,You too
olay ,event
şeyleri ,things
adamım ,my man
kesin ,definite
arasında ,between
arkadaşım ,My friend
hareket ,movement
altı ,six
bebek ,baby
kardeşim ,my brother
çocuğu ,child
böylece ,like this
acaba ,I wonder
sürekli ,continually
bin ,thousand
ihtiyacı ,need
haklısın ,you are right
soru ,question
olmadan ,without
hava ,weather
terk ,abandonment
silah ,weapon
olacağını ,that
yapacağım ,I will do it
gelir ,income
varsa ,if any
komik ,comic
kısa ,short
aynen ,Exactly
etmeye ,to make
üzerine ,over
el ,hand
zarar ,damage
şaka ,joke
birinin ,someone
güle ,bye
zamanda ,at the time
siktir ,Fuck
daki ,in
acele ,rush
telefon ,telephone
ait ,belonging
gizli ,hidden
oyun ,game
kızı ,daughter
şuna ,to this
diyorsun ,you say
yeterince ,enough
verdim ,I gave
evlat ,son
geçti ,passed
baban ,your father
olmayacak ,will not be
dışında ,outside
yolunda ,on the way
hepsini ,all
uygun ,suitable
dans ,dance
günaydın ,Good morning
kapıyı ,the door
olurdu ,would be
tuhaf ,strange
memnun ,pleased
hissediyorum ,I am feeling
fikir ,idea
yüksek ,high
new ,New
olmadı ,It didn't happen
beyler ,gentlemen
tür ,type
verin ,give
değildir ,not
korkunç ,terrible
rahatsız ,uncomfortable
gidiyoruz ,We are going
gerektiğini ,what
geceler ,nights
aldı ,took
gidiyorsun ,You are going
iyiyim ,I am good
kere ,times
sanıyordum ,I thought
eden ,driving
gelin ,bride
veriyorum ,I give
edecek ,to be
beyaz ,white
yaşlı ,old
mümkün ,possible
neyi ,What
dolu ,full
içine ,into
çıkar ,interest
ölüm ,death
sensin ,you are
nasılsın ,How are you
bilmek ,to know
belli ,clear
sanıyorsun ,you think
sevindim ,I am pleased
yakında ,soon
varmış ,there
tahmin ,guess
sam ,Sam
herif ,guy
durun ,stop
parayı ,the money
şöyle ,Like this
yalnızca ,Only
vermek ,to give
biliyordum ,I knew
ediyorsun ,you are
acı ,angle
yapamam ,I can't do it
mısınız ,Are you
yapmaya ,to do
neydi ,what was it
hasta ,patient
üzere ,as well as
yapacağız ,we will do
istedi ,wanted
çeneni ,your jaw
güvenlik ,security
berbat ,wretched
annen ,your mother
bizimle ,with us
geliyorum ,I am coming
İçeri ,Inside
yapacak ,will make
dair ,about
başkan ,minister
dedin ,you said
neyin ,what
sizinle ,With you
dikkatli ,carefully
anladın ,you understand
yapıyorum ,i do
ihtiyacın ,Your need
olmayan ,non-
ihtiyacımız ,we need
ölü ,dead
aile ,family
bırakın ,quit
birine ,to someone
istediğini ,what you want
tatlı ,sweet
deli ,mad
milyon ,million
normal ,normal
söyledin ,You said
dışarıda ,outside
insanların ,peoples
diyorum ,I say
sefer ,expedition
olup ,in
pardon ,pardon
otur ,sit down
yemin ,oath
ana ,mother
te ,te
keşke ,If only
ettin ,you did
dünyanın ,world
şans ,chance
baş ,head
affedersiniz ,you forgive
evine ,home to home
biliyoruz ,we know
aşağı ,down
yeri ,place
İnsanlar ,People
millet ,people
aşk ,love
bununla ,With this
çık ,exit
kapa ,closure
miydi ,was it
at ,horse
durumu ,status
bilmem ,I don't know
arkadaş ,friend
kendisi ,itself
herkesin ,everybody's
kusura ,sorry
doğum ,birth
yapar ,does it
charlie ,charlie
isterim ,I would like
istersen ,if you want
yaşında ,old -time
michael ,Michael
cidden ,really
oradan ,from there
the ,The
kahve ,coffee
hata ,mistake
seks ,sex
kızlar ,girls
kaptan ,captain
yavaş ,slow
alıp ,take off
bakma ,do not look
hayatını ,life
dek ,until
yeterli ,sufficient
mıydı ,was it
zamandır ,for time
asıl ,royal
bunların ,these
hoşça ,nicely
önünde ,in front
sessiz ,silent
kızım ,my daughter
frank ,franc
erken ,early
aldın ,you got it
york ,york
sıcak ,hot
tehlikeli ,dangerous
amerika ,America
düşünüyor ,thinking
dön ,frost
bilgi ,information
getir ,bring
güç ,strength
hak ,right
ufak ,small
buradayım ,I am her
bilmiyor ,he does not know
cinayet ,murder
diyor ,says
gelmiş ,arrived
üstüne ,over
mesaj ,message
nefes ,breath
ele ,hand
birçok ,A lot
olmasını ,to be
yüz ,face
basit ,simple
yukarı ,above
çek ,Check
olduğum ,I am
köpek ,dog
duydun ,you heard
edeceğim ,I will make
evi ,the House
gayet ,very
şarkı ,song
tıpkı ,just as
benziyor ,looks like
anlaşıldı ,understood
inanamıyorum ,I cant believe
olduğun ,you
bulmak ,to find
söylüyorum ,I'm saying
kızın ,your daughter
vakit ,time
n ,N
yıldır ,years
görüyorum ,I see
haklı ,right
ses ,sound
olsaydı ,if it was
sonraki ,next
konu ,Subject
almaya ,to buy
gitmem ,I dont go
işler ,works
muhteşem ,wonderful
görünüyorsun ,you look
gidin ,go
olacaksın ,you will be
neye ,whereat
dalga ,wave
film ,film
adını ,name
kimsenin ,nobody
bi ,one
yerinde ,in place
bayım ,sir
bilmiyordum ,I didn't know
yapmam ,I don't do
yapacaksın ,you will do
istediğin ,you want
koca ,husband
yu ,yu
buldun ,you found
olmalısın ,you must be
ikinci ,second
anlamıyorum ,I don't understand
hatırlıyor ,Remember
insanları ,people
noel ,Christmas
acil ,urgent
mike ,mike
parti ,party
george ,George
lan ,lan
sebebi ,reason
fena ,bad
söylemiştim ,I said
yedi ,seven
tom ,tom
joe ,joe
özellikle ,especially
zamanlar ,times
yaptığı ,what he did
bilir ,knows
yaparım ,I do
alabilir ,you can get
birden ,suddenly
ajan ,agent
yanına ,next
sebep ,reason
eğlenceli ,fun
dedektif ,detective
adına ,in the name of
düşün ,think
rağmen ,despite
olmaya ,to be
tut ,Keep
görünüşe ,seemingly
herhalde ,I suppose
söylüyorsun ,you say
yapalım ,let's do
buradaki ,here
yoktur ,there is no
zavallı ,poor
david ,David
yemeği ,food
baksana ,look
temiz ,clean
babası ,his father
arkadaşın ,your friend
içki ,drink
söyleme ,saying
burda ,here
İşe ,Whereas
allah ,God
parçası ,Part of it
s ,s
biriyle ,with someone
üstünde ,above
şeyden ,out of what
istiyorsan ,if you want
uyuşturucu ,drugs
konuşma ,speech
olduğundan ,because
öldürmek ,kill
sesini ,your voice
bekliyor ,waiting
suç ,crime
görüyor ,sees
gerçeği ,reality
alın ,forehead
katil ,join
sevgili ,beloved
peter ,Peter
yerini ,location
defa ,times
gerekir ,must
müzik ,music
kayıp ,loss
güvenli ,trustworthy
tercih ,preference
patron ,boss
sayın ,Dear
gerekiyordu ,needed
çoğu ,most
değiliz ,we are not
işim ,name
geldik ,we came
kimseye ,to anyone
çoktan ,already
dürüst ,honest
alacağım ,I will take
eskiden ,before
teklif ,offer
arkadaşı ,his friend
dolayı ,because
numara ,number
sonsuza ,to infinity
geldiniz ,welcome
bilemiyorum ,I do not know
sonu ,end
olma ,being
unutma ,don't forget
kırmızı ,red
teslim ,delivery
canlı ,live
oda ,room
yapan ,doing
saçma ,nonsense
işini ,Your job
babamın ,my fathers
yaptığın ,you do
soğuk ,cold
verir ,giving
kimsin ,who are you
bahsediyorsun ,you are talking
bağlı ,connected
yapabilirim ,I can
onlardan ,from them
bizden ,U.S
süper ,Super
bulduk ,we found
hanımefendi ,lady
herşey ,everything
seviyor ,love
alan ,area
yaşıyor ,Living
olmasın ,not
onlarla ,with them
davet ,Invitation
yapmış ,made
ölmüş ,dead
yürü ,walk
sahibi ,owner
kalk ,get up
elinde ,in your hand
umurumda ,I care
sıra ,order 
istemiyor ,does not want
çalışıyorsun ,you work
çocukları ,children
tanıyor ,knows
burayı ,here
görmeye ,to see
kalan ,remainder
istiyoruz ,we want
sert ,hard
tamamdır ,Ok
olası ,possible
fikrim ,my idea
aşık ,in love
günler ,days
adamlar ,men
dava ,case
sene ,year
çekil ,get out
iyisi ,good
sağol ,Thanks
bakayım ,let me see
zorundayım ,I have to
anlat ,to explain
kavga ,fight
anlamı ,meaning
İyiyim ,I am good
alır ,gets
görmedim ,I didn't see
kendime ,to myself
kral ,king
kalmak ,to stay
geldiğini ,that
okul ,school
şehir ,city
gitsin ,let go
park ,Park
bekleyin ,wait
gelmek ,to come
İş ,Work
kapı ,door
yaptığım ,what I do
anlamına ,meaning
takım ,set
yola ,on the road
altına ,under
kendim ,myself
çocuğun ,your child
kara ,black
istemedim ,I didn't want
hatırlıyorum ,I remember
söyleyeyim ,let me tell you
edebilir ,can
canına ,to your life
mesela ,for example
iç ,drink
güneş ,sun 
orası ,there
herkese ,to everyone
sesi ,sound
olayı ,incident
şimdiye ,so far
pislik ,dirt
önceki ,former
ağır ,heavy
yarım ,half
sık ,chic
adama ,to man
düşünüyordum ,I was thinking
vereceğim ,I will give
paul ,Paul
henry ,Henry
hale ,state
anlaşma ,agreement
öğrenmek ,to learn
etmiş ,it has
ikna ,persuasion
aşkına ,for your love
anlıyor ,understands
duruyor ,stops
olabilirim ,I could be
getirdim ,I brought
affedersin ,you forgive
gurur ,pride
deki ,in
demektir ,means
sırada ,in line
ifade ,expression
aferin ,well done
l ,L
sıkı ,tight
max ,max
bölüm ,section
siyah ,black
yazık ,what a pity
kalp ,heart
arka ,back
verici ,transmitter
m ,m
suçlu ,guilty
kadının ,woman
oldun ,you became
düşünmüştüm ,I thought
yapmayı ,to do
kalın ,thick
herşeyi ,everything
başıma ,to me
şef ,chef
telefonu ,phone
silahı ,weapon
annesi ,his mother
edeyim ,let me
resmi ,official
gittim ,i went
hoşuma ,I like it
vakti ,time
veriyor ,giving
hepiniz ,all of you
gider ,expense
serbest ,free
üst ,top
göster ,show
kaldım ,I stayed
kadınlar ,women
yla ,with
kitap ,book
kelime ,word
dünyada ,in the world
orospu ,bitch
olman ,your being
birileri ,someone
günün ,your day
gidecek ,will go
istiyorsunuz ,you want
arabayı ,the car
sürece ,as long as
satın ,purchase
zengin ,rich
sona ,end
tehdit ,threatening
bira ,beer
ilginç ,interesting
sekiz ,eight  
söyleyeceğim ,I will say
ettiğini ,what
üçüncü ,third
james ,james
söylemiştin ,you said
b ,B
almış ,bought
hayatı ,vital
alex ,Alex
olmayı ,to be
na ,na
tarafa ,to side
bayanlar ,ladies
yıllar ,years
olanlar ,what happened
verdin ,you gave
aptalca ,stupid
mıyım ,am I
nedeni ,Reason
danny ,Danny
zamanlarda ,in times
iyilik ,goodness
altın ,gold
istemem ,I do not want
çalışan ,worker
öldürdü ,killed
yaklaşık ,approximately
yapıyoruz ,we do
kendin ,yourself
mantıklı ,logical
konuş ,talk
değer ,value
taraftan ,on the side
isim ,name
işleri ,work
niçin ,why
gideceğim ,I will go
dua ,prayer
dinleyin ,listen
deniz ,sea
duymak ,to listen
okula ,to school
yolunu ,way
yaşam ,life
general ,general
olacağız ,we will be
herkesi ,everyone
mary ,Mary
güvende ,safe
yapabilir ,can do
yapıyorsunuz ,you do
edelim ,let's
karanlık ,darkness
ayak ,foot
yapmadım ,I did not do
alıyor ,taking
görev ,duty
kimseyi ,nobody
sigara ,cigarette
yaşamak ,to live
çıkıp ,out of
hediye ,gift
çeşit ,sort
ortak ,partner
edip ,educated
aşırı ,extreme
önceden ,previously
bok ,shit
güven ,trust
polisi ,policeman
duyuyor ,hears
elde ,in the hand
gitmiş ,gone
sarah ,Sarah
bey ,gentleman
teki ,in
gerekecek ,will be required
severim ,I like
alıyorum ,I'm buying
geldiğinde ,when it comes
sahte ,fake
ee ,ee
isteyen ,wanting
duyuyorum ,I hear
sizden ,from you
muydu ,was it
jimmy ,Jimmy
kalacak ,will stay
ahbap ,buddy
parça ,piece
ortadan ,in the middle
mavi ,blue
amerikan ,American
saçmalık ,nonsense
kalmadı ,no more
çift ,couple
d ,D
endişelenme ,don't worry
hayatımı ,my life
dışı ,female
rica ,request
kişisel ,personal
kadını ,woman
yo ,yo
elini ,your hand
derece ,degree
salak ,idiot
fbi ,FBI
kimi ,who
biliyorsunuz ,you know
bul ,find
tan ,tan
hani ,you know
erkekler ,men
saygı ,respect
birazdan ,Soon
kulak ,ear
elimden ,from my hand
evin ,your house
ön ,front
tanıyorum ,I know
döndü ,turned
zorundasın ,you have to
gücü ,power
zeki ,intelligent
çalıştım ,I worked
gitme ,don't go
seksi ,sexy
gördüğüm ,what I see
nick ,Nick
verme ,giving
tebrikler ,Congratulations
farkında ,aware
arıyor ,calling
etmez ,not
söyleyin ,Say
İkinci ,Second
söyler ,Saying
balık ,fish
ten ,skin
harry ,Harry
ellerini ,your hands
İsa ,Jesus
destek ,support
yüzbaşı ,captain
olurum ,I will be
yanımda ,by my side
kutsal ,sacred
insanlara ,to people
ray ,rail
alt ,lower
yaz ,Summer
gibiydi ,it was like
kapat ,close
karım ,my wife
jim ,jim
alacak ,receivable
isterdim ,I would have liked to
bayağı ,pretty
grup ,group
istediği ,wanted
annemin ,my mom's
öylece ,so
türlü ,various kinds of
gerekli ,necessary
ikiniz ,two of you
korumak ,to protect
yolda ,on the road
olmadığı ,not
geriye ,back
hayatın ,Your life
yaptık ,we did
verecek ,will give
ilgisi ,interest
çıkmak ,to leave
epey ,quite
iyidir ,is good
hoşuna ,you like it
adın ,your name
gerekirse ,if necessary
gelmedi ,did not come
ediyoruz ,we do
peder ,father
bildiğim ,I know
tony ,tony
inanılmaz ,unbelievable
olduğumuzu ,that we are
anlamadım ,I don't understand
ders ,lesson
gelmiyor ,does not come
şanslı ,lucky
adamla ,with the man
sarhoş ,drunk
defol ,get out
kalmış ,remained
jane ,jane
haline ,into
mesele ,issue
gir ,enter
dahil ,including
koy ,bay
arama ,call
baştan ,from the beginning
hikaye ,story
olduğunda ,when
buydu ,that was
sıradan ,ordinary
geleni ,what's the future
derin ,deep
kalsın ,stay
yiyecek ,food
paris ,Paris
bob ,bob
bill ,Bill
buralarda ,in here
birinci ,first
söylemişti ,he said
lee ,Lee
götür ,take
önemi ,the importance of
babanın ,Your father
yıldız ,star
etmeyi ,to do
olmam ,not to be
muydun ,have you been
arıyorum ,I am searching
İnsan ,Person
oyunu ,game
kaza ,accident
ailesi ,family
şimdilik ,now
başladım ,I started
giden ,outgoing
sorunu ,problem
plan ,plan
araya ,in
bilmiyorsun ,You do not know
kafa ,head
gördünüz ,you saw
yapman ,you do
buradasın ,you are here
aradı ,called
yerden ,out of the ground
ikimiz ,the two of us
test ,test
yaramaz ,naughty
evinde ,at home
yoluna ,on the way
edersin ,you
unut ,forget
korkarım ,I'm afraid
hayvan ,animal
geçmiş ,past
olanları ,what happened
gösteriyor ,is showing
çay ,tea
olabilirsin ,you can be
buyurun ,here
kapalı ,closed
neredesin ,Where are you
şuraya ,there
zorundayız ,we have to
yardıma ,to help
kahrolası ,goddamn
sanmıştım ,I thought
yoldan ,out of the way
aklıma ,to my mind
istediğimi ,what I want
zamana ,to time
doğal ,natural
tarafta ,on the side
nesi ,what's up
miydin ,Are you
birşeyler ,something
çıkıyor ,turns out
sevdim ,I loved
değerli ,valuable
sürpriz ,surprise
gitmeliyim ,I have to go
konuyu ,subject
parmak ,finger
amca ,uncle
hamile ,pregnant
genelde ,in general
ziyaret ,visit
başarılı ,successful
dünyayı ,the world
sevgilim ,My love
üzgün ,sad
richard ,richard
akşamlar ,evenings
tedavi ,treatment
oğlu ,son-
korkuyorum ,I am scared
arkasında ,behind
albay ,colonel
düzgün ,smooth
edildi ,was
mark ,Mark
inanıyorum ,I believe
istersin ,you want
ayağa ,to the feet
ciddiyim ,I am serious
çalışmak ,to work
yargıç ,judge
avukat ,lawyer
edebilirim ,I can
cehenneme ,to hell
alayım ,let me take
majesteleri ,Your Majesty
sevdiğim ,Favorite
arabaya ,in the car
bekliyorum ,I am waiting
başlıyor ,starting
konuşmaya ,to talk
gittiğini ,that you go
sol ,left
kat ,floor
söylemem ,I don't say
sahi ,actually
çekilin ,withdraw
seyirler ,cruise
baylar ,gentlemen
diyeceğim ,I will say
kafayı ,head
yapabilirsin ,you can do
veririm ,I give
çalışma ,study
can ,life
akıllı ,clever
istiyorlar ,they want
sonuçta ,after all
buldu ,found